Dog_Name,Dog_Breed,Location_masked,Latitude_masked,Longitude_masked,Neighborhood
Shula,Cockapoo,,42.38630,-71.11970,Baldwin
SMOKEY,Beagle,,42.36590,-71.09850,The Port
Josephine,Terrier mix,,42.36910,-71.10410,Mid-Cambridge
Sadie,Jack Russell Terrier,,42.37660,-71.12510,West Cambridge
Toaster,Goldendoodle,,42.36330,-71.10260,The Port
Jasper,Black and Tan Coonhound,,42.39690,-71.12950,North Cambridge
jake,dalmation,,42.38300,-71.13210,Neighborhood Nine
Olive,Australian Shepherd,,42.38370,-71.12340,Neighborhood Nine
Tifa,Australian Shepherd,,42.38480,-71.12410,Neighborhood Nine
Katie,Mixed Breed,,42.39380,-71.11960,North Cambridge
NORBERT,Australian Terrier,,42.38900,-71.13800,Neighborhood Nine
HOMER,Labrador Retriever Mix,,42.38330,-71.13050,Neighborhood Nine
Athena,Mixed Breed,,42.38040,-71.12300,Neighborhood Nine
Rusty,American Pit Bull Terrier,,42.37030,-71.10770,Mid-Cambridge
Lucy,Labrador Retriever,,42.39010,-71.12070,North Cambridge
Jake,Mixed Breed,,42.37350,-71.10870,Mid-Cambridge
Huckleberry (Huck),Mixed Breed,,42.38410,-71.12290,Neighborhood Nine
Cleo,West Highland terrior,,42.37900,-71.12380,Neighborhood Nine
Cora,Mixed Breed,,42.37340,-71.12300,West Cambridge
Lego,Mixed Breed,,42.38400,-71.13960,West Cambridge
Oakie,Goldendoodle,,42.38760,-71.12380,Neighborhood Nine
Oscar,Irish Water Spaniel,,42.39010,-71.11910,Neighborhood Nine
Mochi,Labradoodle,,42.36960,-71.10620,Mid-Cambridge
Moby,Poodle,,42.38820,-71.13250,Neighborhood Nine
Rosie,Mixed Breed,,42.37570,-71.13630,West Cambridge
Sally,Mixed Breed,,42.37230,-71.12470,West Cambridge
Marlo,Shepard / Lab,,42.36960,-71.10120,Mid-Cambridge
Frances,Cavapoo,,42.35550,-71.10470,Cambridgeport
Kingsley,Mixed Breed,,42.38470,-71.13330,Neighborhood Nine
BIB,Cockerpoo,,42.37910,-71.10970,Baldwin
Emma,Mixed Breed,,42.38360,-71.13140,West Cambridge
Beau,Labrador Retriever,,42.38620,-71.13810,Neighborhood Nine
Ewok Kelebek,Papillon,,42.38130,-71.14880,Strawberry Hill
Rufus,Poodle,,42.37460,-71.13390,West Cambridge
Ari,Golden Retriever,,42.38350,-71.12390,Neighborhood Nine
Bisou,Standard Poodle,,42.37560,-71.14040,West Cambridge
Ellie,Lab/Pit,,42.37070,-71.10400,Mid-Cambridge
Ruby,Boxer X,,42.38420,-71.14090,West Cambridge
Oliver Cuyama Albano,Maltese,,42.38230,-71.12400,Neighborhood Nine
ZIGGY,Golden Doodle,,42.39680,-71.12840,North Cambridge
Pringle,Cocker Spaniel Mix,,42.37540,-71.08110,East Cambridge
Banner,Pembroke Welsh Corgi,,42.36060,-71.09880,Cambridgeport
Leckie,Great Dane,,42.38170,-71.13650,West Cambridge
Luna,Mixed Breed,,42.39250,-71.13000,North Cambridge
Charley,Mixed Breed,,42.38190,-71.11800,Baldwin
Kristianna,Pomeranian Mix,,42.37060,-71.10040,Wellington-Harrington
LOLA,Labrador Retriever,,42.37560,-71.14560,West Cambridge
Margaret,Australian Shepherd,,42.37530,-71.07670,East Cambridge
PHOEBE,Schipperke,,42.38220,-71.13630,West Cambridge
Ben,Mixed Breed,,42.39380,-71.12170,North Cambridge
BONNIE,Cockerpoo,,42.39630,-71.13440,North Cambridge
Braeley,Belgian Tervuren,,42.37770,-71.14320,West Cambridge
Ella,Poodle,,42.38320,-71.15690,Strawberry Hill
Jaxx,Doodle,,42.37860,-71.10820,Mid-Cambridge
Louie,Poodle,,42.36970,-71.11120,Mid-Cambridge
Kiki,Labrador Retriever,,42.38930,-71.13730,Neighborhood Nine
Charley,Mixed Breed,,42.38210,-71.11640,Baldwin
Maggie,Mixed Breed,,42.36900,-71.07940,East Cambridge
Clementine,Mixed Breed,,42.36690,-71.10680,Riverside
Delilah,Mutt,,42.37040,-71.07800,East Cambridge
Truffle,Siberian Husky,,42.38960,-71.13440,Neighborhood Nine
Sadie,Cavapoo,,42.36680,-71.10200,Mid-Cambridge
Cooper,Cairn Terrier,,42.38110,-71.12530,Neighborhood Nine
Ace,Patterdale Terrior,,42.36050,-71.08840,Area 2/MIT
Jillian,Poodle,,42.36170,-71.11110,Riverside
LOUIS,"Dachshund, Wirehair",,42.36990,-71.07810,East Cambridge
Maisy,Cockapoo,,42.37960,-71.14490,West Cambridge
Darwin,Mutt,,42.38120,-71.15420,Strawberry Hill
Ziggy,Labradoodle,,42.38050,-71.13990,West Cambridge
Tucker,Mixed Breed,,42.38690,-71.12770,Neighborhood Nine
Enzo,Mixed Breed,,42.36450,-71.10540,Cambridgeport
Moose,Bernese Mountain Dog,,42.37590,-71.15330,Strawberry Hill
Henry,Labradoodle,,42.37710,-71.11070,Baldwin
Sawyer,Cavalier King Charles Spaniel,,42.38480,-71.12260,Neighborhood Nine
Abby,Mixed Breed,,42.37700,-71.15420,Strawberry Hill
Jacki,Mixed Breed,,42.39740,-71.12870,North Cambridge
Kuma,Shiba Inu,,42.37380,-71.09690,Wellington-Harrington
Marusiya,Borzoi,,42.38250,-71.12670,West Cambridge
SKYE,Irish Wolfhould,,42.36780,-71.08400,East Cambridge
Sibley,LABRADOODLE,,42.38760,-71.12670,Neighborhood Nine
Trixie,Flat-Coated Retriever,,42.38110,-71.12390,Neighborhood Nine
Ulla,Mixed Breed,,42.36780,-71.09690,Wellington-Harrington
Macchi,Goldendoodle,,42.37180,-71.07330,East Cambridge
GEORGE,Yorkie  Poo,,42.37130,-71.09550,Wellington-Harrington
Lentil,Newfoundland,,42.37660,-71.14070,West Cambridge
EVIE,Tibetan Terrier,,42.38380,-71.13740,West Cambridge
Millie,Mixed Breed,,42.37390,-71.10740,Mid-Cambridge
Joseph,Labradoodle,,42.37750,-71.14540,West Cambridge
Millie,Mixed Breed,,42.37450,-71.08270,East Cambridge
Ryder,Standard Poodle,,42.37840,-71.13580,West Cambridge
Tasha,Labrador Retiever,,42.37440,-71.13820,West Cambridge
Pepper,Mixed Breed,,42.36900,-71.11150,Riverside
Miss Merrimack /“Merry”,Cairn Terrier,,42.39480,-71.12420,North Cambridge
Thor,Boxer,,42.36530,-71.08160,East Cambridge
WILLIE,Dachshund,,42.36390,-71.11030,Cambridgeport
Boo,Mixed Breed,,42.38860,-71.11630,Baldwin
Maple,Havanese,,42.38930,-71.13000,North Cambridge
Hazel,Pembroke Welsh Corgi,,42.36500,-71.09940,The Port
Emerald,Pocket Beagle,,42.37930,-71.12210,Neighborhood Nine
WINDSOR,Cocker Spaniel,,42.37160,-71.08350,East Cambridge
Gaia Grace LaRoche,Mixed Breed,,42.38350,-71.13700,Neighborhood Nine
Willow,Mixed Breed,,42.36910,-71.10750,Mid-Cambridge
Zeus,Mixed Breed,,42.40100,-71.15100,North Cambridge
Gracie,Mixed Breed,,42.38240,-71.14080,West Cambridge
Sophie (aka Daisy Mae),Mixed Breed,,42.39450,-71.13180,North Cambridge
Elinor Bruff Clarke-Shady,Mixed Breed,,42.38180,-71.11790,Baldwin
Lady,Mini Bernedoodle,,42.37450,-71.10420,Mid-Cambridge
Buka,Mixed Breed,,42.35710,-71.11350,Cambridgeport
Summit Blue,Mixed Breed,,42.36960,-71.10840,Mid-Cambridge
Pepper,Mixed Breed,,42.37050,-71.08360,East Cambridge
Sunny,Labrador Retriever,,42.39760,-71.13310,North Cambridge
SUNNY,Welsh Terrier,,42.38600,-71.12770,Neighborhood Nine
Chance Peanut Butter,Mixed Breed,,42.37830,-71.14190,West Cambridge
Leo,Cockapoo,,42.37020,-71.13960,West Cambridge
Zia,Goldendoodle,,42.38130,-71.13070,Neighborhood Nine
SMUDGE,HAVANESE,,42.39800,-71.14830,North Cambridge
Arien,Terrier Mix,,42.36860,-71.11090,Riverside
Sugar Pie,Mixed Breed,,42.37610,-71.15040,Strawberry Hill
Cosimo,Weimaraner,,42.36030,-71.10240,Cambridgeport
FERGUS,TERRIER X,,42.37450,-71.08470,East Cambridge
Edie,Polish Lowland Sheepdog,,42.37380,-71.12570,West Cambridge
Callie,Beagle  Mix,,42.36490,-71.11270,Riverside
Coco,LABRADOODLE,,42.36240,-71.10100,Cambridgeport
LuLu,Poodle,,42.39010,-71.12590,North Cambridge
Flanders,Mixed Breed,,42.37340,-71.08540,East Cambridge
Willow,Bernese Mountain Dog,,42.39490,-71.14020,North Cambridge
Bowie,VIZSLA,,42.39750,-71.13140,North Cambridge
Lucy,Poodle,,42.37170,-71.10920,Mid-Cambridge
Butter,Retriever Mix,,42.36960,-71.10510,Mid-Cambridge
Wood-ear,Weimaraner,,42.36420,-71.11320,Cambridgeport
HOMER,Cockerpoo,,42.38120,-71.12680,West Cambridge
Emma,Lakeland Terrier,,42.37470,-71.10660,Mid-Cambridge
Shelby,Polish Lowland Sheepdog,,42.37280,-71.12170,West Cambridge
Milo,Golden Retriever,,42.38380,-71.11950,Neighborhood Nine
Chica Maria,Labrador Retriever,,42.35750,-71.10940,Cambridgeport
Koda,Mixed Breed,,42.36880,-71.08150,East Cambridge
Messi,mixed,,42.37410,-71.10270,Mid-Cambridge
Wee Geordie,Cairn Terr,,42.37460,-71.10800,Mid-Cambridge
JOLENE,Samoyed,,42.38090,-71.14350,West Cambridge
Bob,MINIATURE POODLE,,42.37080,-71.09800,The Port
Roxy,Mixed Breed,,42.37030,-71.10760,Riverside
Puddles,Labrador Retriever  Mix,,42.37050,-71.08970,Wellington-Harrington
Piper,wippet,,42.38230,-71.15100,Strawberry Hill
MAXIMUS,LABRADOR RETREIVER,,42.36550,-71.11020,Riverside
Pickles Rover Wright-Katz,Mixed Breed,,42.36230,-71.10880,Cambridgeport
WINSTON,Mixed Breed,,42.37180,-71.08530,East Cambridge
Ana,Great Pyrenees,,42.37700,-71.13930,West Cambridge
Moz Warring,Mixed Breed,,42.37960,-71.10730,Mid-Cambridge
Trudy,Goldendoodle,,42.36530,-71.10930,Riverside
PIKA,Golden Retriever,,42.37630,-71.11010,Baldwin
Minnie,SCOTTISH  TERRIER,,42.37750,-71.11030,Mid-Cambridge
FIONA,Mixed Breed,,42.36110,-71.10820,Cambridgeport
Tucker,ShihTzu,,42.37480,-71.09360,Wellington-Harrington
Toby,Mixed Breed,,42.36670,-71.09520,Wellington-Harrington
Amity,Portuguese Water Dog,,42.38930,-71.12460,North Cambridge
FERGUS,Labradoddle,,42.38230,-71.13810,West Cambridge
Bernese Sanders,Bernese Mountain Dog,,42.39070,-71.13060,North Cambridge
Emmy,Duck Tolling Retriever,,42.39010,-71.15540,Cambridge Highlands
STANLEY,Hound X,,42.36650,-71.11340,Riverside
Rover,Labrador Retriever,,42.37070,-71.10740,Mid-Cambridge
Lucy,Mixed Breed,,42.39670,-71.13120,North Cambridge
Rosco,Mixed Breed,,42.35540,-71.10540,Cambridgeport
Laika,Mixed Breed,,42.38560,-71.13290,Neighborhood Nine
Maisie Bowden,Mixed Breed,,42.38700,-71.12970,Neighborhood Nine
Stella Sculley,Border Collie Mix,,42.38760,-71.11960,Neighborhood Nine
Peaches,Mixed Breed,,42.36140,-71.10870,Cambridgeport
Obi,Goldendoodle,,42.35820,-71.11320,Cambridgeport
Jasper,Golden Retriever,,42.36870,-71.08340,East Cambridge
Tess,Mixed Breed,,42.38670,-71.12920,Neighborhood Nine
Mickey,Bernedoodle,,42.38220,-71.11550,Baldwin
Vooche,Siberian Husky,,42.39080,-71.12680,North Cambridge
Ethan,Labrador Retriever,,42.37810,-71.14480,West Cambridge
Tootsie,Mixed Breed,,42.39420,-71.12900,North Cambridge
Peyton,Mixed Breed,,42.39110,-71.14810,Cambridge Highlands
Pesto,Mixed Breed,,42.36760,-71.10910,Riverside
Cella,Mixed Breed,,42.37590,-71.09070,Wellington-Harrington
Penny,beagle,,42.37090,-71.11620,Mid-Cambridge
Reno,Australian Shepherd,,42.39280,-71.13980,North Cambridge
Bunny,Toy Poodle,,42.37920,-71.13980,West Cambridge
Coriander,Cavalier King Charles Spaniel,,42.37170,-71.11490,Riverside
ROSIE,Shih Tzu,,42.37290,-71.10690,Mid-Cambridge
Axel Mowatt,Huskey,,42.36760,-71.10760,Mid-Cambridge
Belle,Mixed Breed,,42.38270,-71.12090,Neighborhood Nine
EMMA,Boxer,,42.35370,-71.10680,Cambridgeport
Huriya,Mixed Breed,,42.38290,-71.13420,West Cambridge
Scout,Beagle,,42.37330,-71.12890,West Cambridge
Jangchub,Mixed Breed,,42.36710,-71.10520,Mid-Cambridge
Nola,Mixed Breed,,42.37470,-71.10860,Mid-Cambridge
Finn,Bernese Mountain Dog,,42.37650,-71.13550,West Cambridge
Clementine,Labrador Retriever,,42.38370,-71.11680,Baldwin
LUA,Labradoddle,,42.36910,-71.08300,East Cambridge
Pepper,Mutt,,42.39040,-71.12320,Neighborhood Nine
Nola,Mixed Breed,,42.36710,-71.10480,Mid-Cambridge
Pippi,West Highland White Terrier,,42.37010,-71.10930,Mid-Cambridge
Luna,LABRADOODLE,,42.38490,-71.13690,Neighborhood Nine
Charlie Bear,Yorkie mix,,42.37390,-71.08090,East Cambridge
Lincoln,Terrier Mix,,42.37470,-71.10210,Mid-Cambridge
Rocky,Maltipoo,,42.38900,-71.12380,North Cambridge
Maximus,GSD/Husky,,42.37760,-71.12730,West Cambridge
STELLA,SCHNOODLE,,42.37930,-71.13850,West Cambridge
Madeleine de Puddles,POODLE MIX,,42.39830,-71.13770,North Cambridge
Waffles,Labradoodle,,42.37770,-71.12040,Neighborhood Nine
Noodle,Mixed Breed,,42.38460,-71.12700,Neighborhood Nine
MUFFIN,Yorkie  Poo,,42.37360,-71.13290,West Cambridge
Leo,Sato,,42.39660,-71.12890,North Cambridge
Chego,Shiba Inu,,42.40030,-71.13710,North Cambridge
Ana,Mixed Breed,,42.36510,-71.10490,Cambridgeport
Penny,Mixed Breed,,42.38610,-71.12030,Neighborhood Nine
Penny,Mixed Breed,,42.38490,-71.11950,Neighborhood Nine
Kiva,Cockapoo,,42.35460,-71.10460,Cambridgeport
Willow,Goldendoodle,,42.35990,-71.11040,Cambridgeport
Ziggy,Mixed Breed,,42.37040,-71.13960,West Cambridge
Mars,ALASKAN MALAMUTE,,42.37740,-71.13770,West Cambridge
Winnie,Cairn Terrier,,42.38030,-71.13760,West Cambridge
Chloe,Mixed Breed,,42.36460,-71.07690,East Cambridge
Mika,Mixed Breed,,42.37600,-71.12450,Neighborhood Nine
Hopper,Cavapoo,,42.36730,-71.08610,East Cambridge
Max,Poodle,,42.38310,-71.11910,Baldwin
Bella,Mixed Breed,,42.36800,-71.08410,East Cambridge
Sam,Poodle,,42.38630,-71.12120,Neighborhood Nine
Sadie,Mixed Breed,,42.38070,-71.11090,Baldwin
Whizzby,Whippet,,42.37970,-71.14190,West Cambridge
Humphrey,Pug,,42.38610,-71.13810,Neighborhood Nine
Remy,Mixed Breed,,42.35700,-71.10720,Cambridgeport
Teddy ,Labradoodle,,42.37560,-71.10840,Mid-Cambridge
Bobbie,Dachshund (Standard),,42.36850,-71.07960,East Cambridge
STITCH,English Bulldog,,42.38500,-71.11860,Neighborhood Nine
Gus,Goldendoodle,,42.38150,-71.14270,West Cambridge
Roscoe ,Mixed Breed,,42.39640,-71.13420,North Cambridge
Birdie,Lab,,42.36960,-71.09690,The Port
Pia,Morkie,,42.37450,-71.10680,Mid-Cambridge
Panda,Mixed Breed,,42.37650,-71.12470,Neighborhood Nine
Toby,Labradoodle,,42.38570,-71.12520,Neighborhood Nine
Dou Bao,Havanese,,42.37530,-71.10540,Mid-Cambridge
Moxie,Dachshund,,42.37460,-71.08290,East Cambridge
Riley,Golden Retriever,,42.38350,-71.13670,West Cambridge
Pocky,Mixed Breed,,42.36810,-71.09710,The Port
Jarvis,French Bulldog,,42.38030,-71.13870,West Cambridge
Darwin,Irish Setter,,42.37600,-71.09000,Wellington-Harrington
Mila,Mixed Breed,,42.37030,-71.09400,Wellington-Harrington
Hayden,Havanese,,42.38450,-71.11280,Baldwin
Willow,labradoodle,,42.37840,-71.13930,West Cambridge
Persy,Labradoodle,,42.39770,-71.12900,North Cambridge
Azu,Yorkipoo,,42.38270,-71.14100,West Cambridge
Annie,Australian Shepherd,,42.38430,-71.13470,West Cambridge
Griffey Maslan,Labradoodle,,42.38820,-71.13090,Neighborhood Nine
Samba,Mixed Breed,,42.39110,-71.12080,North Cambridge
Tonks,English Springer Spaniel,,42.38530,-71.12740,Neighborhood Nine
Finnegan,Carolina Dog,,42.38850,-71.12020,Neighborhood Nine
Snoopy ,Mixed Breed,,42.37720,-71.14880,West Cambridge
Luna,French Bulldog,,42.37430,-71.14740,West Cambridge
Cochiti,Tibetan Terrier,,42.37840,-71.14340,West Cambridge
FRED,POODLE,,42.37700,-71.14690,Strawberry Hill
Wally,Morkie,,42.37890,-71.15550,Strawberry Hill
Butch,Mixed Breed,,42.39590,-71.12990,North Cambridge
Goldie,Labrador retriever,,42.39490,-71.14020,North Cambridge
Pongo,Mixed Breed,,42.36090,-71.11020,Cambridgeport
Toffee,Maltipoo,,42.38720,-71.13050,Neighborhood Nine
Koda,Siberian Husky,,42.37240,-71.07210,East Cambridge
Milton,Goldendoodle,,42.36590,-71.08260,East Cambridge
Korra,Mixed Breed,,42.36880,-71.08480,East Cambridge
Noodles,Mixed Breed,,42.37590,-71.11140,Mid-Cambridge
Williston “Willie” James Oldham,Cavalier King Charles Spaniel,,42.38150,-71.13160,West Cambridge
Rosie Flynn,Goldendoodle,,42.38330,-71.14280,West Cambridge
Zorro,Mixed Breed,,42.39230,-71.15300,Cambridge Highlands
Maizey,Mixed Breed,,42.38520,-71.13060,Neighborhood Nine
Koba,American Staffordshire Terrier,,42.36900,-71.10400,The Port
MINNIE,Mix,,42.35840,-71.10500,Cambridgeport
MANNIE,BEAGLE,,42.37510,-71.12390,West Cambridge
Bibi,Poodle/Australian Shephard Mix,,42.38490,-71.12370,Neighborhood Nine
Jack,Mixed Breed,,42.37880,-71.12270,Neighborhood Nine
Charlie,Golden Retriever,,42.38540,-71.13210,Neighborhood Nine
Disco,Mixed Breed,,42.37070,-71.10530,Mid-Cambridge
Chestnut LeSoltis,Bernedoodle,,42.39880,-71.13430,North Cambridge
Buddy,Mixed Breed,,42.35580,-71.10570,Cambridgeport
Baxter,Mixed Breed,,42.38380,-71.12180,Neighborhood Nine
Piper,Mixed Breed,,42.38550,-71.12800,Neighborhood Nine
Moxie,Mountain Cur Mix,,42.37450,-71.12640,West Cambridge
Pedro,Miniature Schnauzer,,42.38850,-71.12800,Neighborhood Nine
Roxie,Labrador Retriever,,42.39220,-71.12630,North Cambridge
Juno,Golden Retriever,,42.37250,-71.09640,Wellington-Harrington
Pippy ,Mixed Breed,,42.39750,-71.12770,North Cambridge
Bear,Pomeranian,,42.38150,-71.13790,West Cambridge
Franny,Shep Mix,,42.38880,-71.11900,Neighborhood Nine
Luna,Mixed Breed,,42.37010,-71.11230,Riverside
Ruru,Mixed Breed,,42.38760,-71.12580,Neighborhood Nine
Grace,Mixed Breed,,42.38340,-71.11180,Baldwin
Brillo,Dachshund,,42.37020,-71.11810,Riverside
Rigby,Mixed Breed,,42.37090,-71.11290,Riverside
LATTE,Tea Cup Poodle,,42.37200,-71.07650,East Cambridge
Layla,Labradoodle,,42.39550,-71.14540,North Cambridge
Maple,Goldendoodle,,42.39890,-71.13140,North Cambridge
Clio,Mixed Breed,,42.38000,-71.13290,West Cambridge
Lucy,Mixed Breed,,42.39610,-71.13820,North Cambridge
Pippi,Welsh Terrier,,42.37000,-71.08400,East Cambridge
Jasper,Mixed Breed,,42.39620,-71.13060,North Cambridge
Bingley,Labrador Retriever,,42.38380,-71.12900,Neighborhood Nine
Kaito Nakajima,Portugese Water Dog,,42.35470,-71.10250,Area 2/MIT
Julius,Shiba Inu,,42.37520,-71.11520,Mid-Cambridge
Trixie,Labradoodle,,42.35680,-71.10740,Cambridgeport
Cooper,Mixed Breed,,42.39290,-71.14600,North Cambridge
Jacob,HAVANESE,,42.39250,-71.13400,North Cambridge
Duncan,Lab Mix,,42.36630,-71.08230,East Cambridge
Emi,Mixed Breed,,42.38040,-71.12240,Neighborhood Nine
ZEKE,Poodle,,42.38390,-71.11570,Baldwin
Mika,Mixed,,42.36700,-71.08450,East Cambridge
Franklin,Puggle,,42.37210,-71.09650,The Port
MAGNOLIA,TERRIER X,,42.39560,-71.13020,North Cambridge
Queen Sheba,Poodle,,42.39550,-71.13410,North Cambridge
Charlie,Mixed Breed,,42.36980,-71.10120,The Port
Yoshi,Goldendoodle,,42.39280,-71.12660,North Cambridge
COCO,German Shorthaired Pointer,,42.39910,-71.13250,North Cambridge
Otto,Dachshund,,42.36690,-71.10990,Riverside
Cecil,Mixed Breed,,42.39640,-71.13510,North Cambridge
Bodie,Goldendoodle,,42.38110,-71.12280,Neighborhood Nine
ZIGGY,MINIATURE  POODLE,,42.37920,-71.14240,West Cambridge
Mitzie,Austrailian Labradoodle,,42.40370,-71.13580,North Cambridge
Jackson Wyatt,German Short Haired Pointer,,42.38750,-71.13300,Neighborhood Nine
Annie,Mixed Breed,,42.36170,-71.11280,Cambridgeport
Westie,Golden Retriever,,42.38320,-71.12660,Neighborhood Nine
Mack,Cockapoo,,42.35540,-71.10900,Cambridgeport
