Dog_Name,Dog_Breed,Location_masked,Latitude_masked,Longitude_masked,Neighborhood
Otis,Mixed Breed,,42.37040,-71.09330,The Port
Maisie,Australian Cattle Dog,,42.37720,-71.14480,West Cambridge
Bagel,Labradoodle,,42.35750,-71.10210,Cambridgeport
Ollie,Bernedoodle,,42.35890,-71.10540,Cambridgeport
Tala,Goldendoodle,,42.37030,-71.10630,Mid-Cambridge
Nala,Mixed Breed,,42.39470,-71.12500,North Cambridge
Albie,LABRADOODLE,,42.37810,-71.14340,West Cambridge
Bourbon,Miniature Pinscher,,42.36580,-71.08680,Area 2/MIT
Georgie,Lhasa Apso,,42.37660,-71.13980,West Cambridge
Lulu,Nova Scotia Duck Tolling Retriever,,42.38510,-71.13720,Neighborhood Nine
Murphy,Border Collie,,42.38360,-71.13390,Neighborhood Nine
Lucy,Goldendoodle,,42.38950,-71.12400,North Cambridge
Ranger,Aust Shep Mix,,42.38140,-71.11370,Baldwin
King Shaka Zulu,Poodle,,42.39960,-71.13400,North Cambridge
DAISY,Terrier Mix,,42.38200,-71.12080,Neighborhood Nine
Teddy,Mixed Breed,,42.38750,-71.12450,Neighborhood Nine
Alice,POINTER MIX,,42.36680,-71.10640,Mid-Cambridge
Piper,Australian Cattle Dog,,42.38100,-71.14230,West Cambridge
Archie,Mixed Breed,,42.38170,-71.13900,West Cambridge
Scout,Labrador Retriever,,42.37520,-71.13710,West Cambridge
Sasha,Bichon Frise,,42.38250,-71.14060,West Cambridge
Nigel,Goldendoodle,,42.36630,-71.10940,Riverside
TWIG,Sato,,42.38070,-71.14170,West Cambridge
Smoky Joe,Poodle,,42.37290,-71.12330,West Cambridge
Julie,Labrador Retriever,,42.36770,-71.11550,Riverside
Sweetea,Mixed Breed,,42.38690,-71.13180,Neighborhood Nine
Pippi,Golden Doodle,,42.38540,-71.12950,Neighborhood Nine
Artemis,Mixed Breed,,42.36580,-71.11560,Riverside
Millie,mixed,,42.38540,-71.12580,Neighborhood Nine
Cooper,German Shorthaired Pointer,,42.35810,-71.09820,Cambridgeport
Marty Segel,Labradoodle,,42.37720,-71.13780,West Cambridge
Talia,Labradoodle,,42.37430,-71.13000,West Cambridge
Bailey,Labrador Retriever,,42.36320,-71.10170,Cambridgeport
Bootsy,Border collie,,42.38620,-71.13560,Neighborhood Nine
Nala,Mixed Breed,,42.37920,-71.11020,Mid-Cambridge
Levi,Golden Retriever,,42.37260,-71.09630,Wellington-Harrington
Bee Gee,Mixed Breed,,42.38180,-71.14390,West Cambridge
Scooby,Labrador Retriever,,42.36500,-71.10560,Mid-Cambridge
Bisuit Carey,cockapoo,,42.37300,-71.11120,Mid-Cambridge
Winston,Mixed Breed,,42.40150,-71.13280,North Cambridge
OBIE,Labrador Retriever,,42.37200,-71.12440,West Cambridge
Indigo (Indi),Australian Shepherd,,42.38270,-71.12360,Neighborhood Nine
Candi,Greyhound,,42.39470,-71.13180,North Cambridge
Maggie,Mixed Breed,,42.40270,-71.14980,North Cambridge
Tasha,Chihuahua,,42.37210,-71.07390,East Cambridge
Kamani,Border Collie,,42.39100,-71.12430,Neighborhood Nine
stuart little,Dachshund,,42.38150,-71.13530,West Cambridge
Ruby,Duck Tolling Retriever,,42.39440,-71.15820,Cambridge Highlands
Ajax,Labrador Retriever Mix,,42.38960,-71.12460,North Cambridge
Mookie,Mixed Breed,,42.36180,-71.11210,Cambridgeport
Olive,Golden Retriever,,42.36350,-71.08990,Area 2/MIT
Izzy,Shih Tzu,,42.38650,-71.13980,West Cambridge
Luna ,Shih Tzu,,42.36590,-71.08120,East Cambridge
Wesley,Yellow Lab mix,,42.37200,-71.10360,Mid-Cambridge
DAISY,Golden  Retriever,,42.36210,-71.10750,Cambridgeport
AINSLEY,Labrador Retriever X,,42.36850,-71.11220,Riverside
Fiona,Labradoodle,,42.37600,-71.12690,West Cambridge
Mari,Border Collie,,42.37000,-71.10660,Mid-Cambridge
Maggie,Mixed Breed,,42.37650,-71.12670,West Cambridge
Ziba,Labrador,,42.36850,-71.11490,Mid-Cambridge
RICKY,Australian  Shepherd,,42.38300,-71.13240,Neighborhood Nine
FINN ,French Bulldog,,42.37130,-71.08820,East Cambridge
Atlas LeSoltis,Goldendoodle,,42.39510,-71.13320,North Cambridge
Otis,American Pit Bull Terrier,,42.36560,-71.10210,The Port
Coco,Vizsla,,42.37200,-71.12330,West Cambridge
Niko,Mixed Breed,,42.37770,-71.12650,West Cambridge
Copper,Mixed Breed,,42.37690,-71.14280,West Cambridge
LUCY,LABRADOR RETREIVER,,42.38630,-71.12160,North Cambridge
Haku (Kohaku),Mixed Breed,,42.38330,-71.11420,Baldwin
Luka,Portuguese Water Dog,,42.38620,-71.13250,Neighborhood Nine
Bo,Cairn Terrier,,42.37330,-71.10840,Mid-Cambridge
Simba,Malamute,,42.38640,-71.12410,Neighborhood Nine
Rex,Maltese,,42.38180,-71.13220,West Cambridge
REMO,Mixed Breed,,42.36830,-71.10290,Mid-Cambridge
Macchiato,Labradoodle,,42.37700,-71.12480,West Cambridge
Bison,Cavalier King Charles Spaniel,,42.35670,-71.10380,Cambridgeport
Ditto,Tibetan Terrier,,42.38440,-71.13190,West Cambridge
Benoit Tutokanula Bus,French Bulldog,,42.36400,-71.08150,East Cambridge
Terry,Terrier,,42.37300,-71.10660,Mid-Cambridge
Jake,Australian Labradoodle,,42.38150,-71.11590,Baldwin
Winston Sullivan ,Labrador Retriever,,42.38380,-71.12570,Neighborhood Nine
MELLON,LABRADOR RETREIVER,,42.36830,-71.08090,East Cambridge
Luna,Mixed Breed,,42.37930,-71.10560,Mid-Cambridge
Peaches,LABRADOR RETRIEVER,,42.37900,-71.13230,West Cambridge
Sebastian,MINIATURE POODLE,,42.37160,-71.08250,East Cambridge
Zoey,Golden Retriever,,42.38020,-71.14000,West Cambridge
Manet,Poodle,,42.37940,-71.12040,Neighborhood Nine
Toni,Australian Shepherd,,42.38870,-71.12710,North Cambridge
Charlie,Border Terrier Mix,,42.36210,-71.11180,Cambridgeport
Penny,Mixed Breed,,42.36660,-71.10530,Mid-Cambridge
Bailey,Labrador Retriever,,42.38130,-71.14110,West Cambridge
NELLIE,Whoodle,,42.38230,-71.13320,Neighborhood Nine
Boris,pug,,42.38300,-71.13780,Neighborhood Nine
Orly Sommer,Siberian Husky,,42.36800,-71.09450,The Port
LUCY,Golden  Retriever,,42.38820,-71.13150,Neighborhood Nine
Waffles,Golden Retriever,,42.37020,-71.10360,Mid-Cambridge
Frank,Plott,,42.39250,-71.12070,North Cambridge
Mochi,Labrador Retriever,,42.36250,-71.11070,Cambridgeport
Franklin,POODLE,,42.39360,-71.12360,North Cambridge
Frankie,Mixed Breed,,42.36940,-71.09370,Wellington-Harrington
Kate,Mixed Breed,,42.37080,-71.12440,West Cambridge
Bell,LAB DOODLE,,42.38030,-71.13310,West Cambridge
Mica,Sato,,42.37680,-71.15160,Strawberry Hill
CLOVER,Border Collie Mix,,42.35990,-71.10830,Cambridgeport
Milo,Mixed Breed,,42.36480,-71.10780,Riverside
Honey,Mixed Breed,,42.39090,-71.13350,Neighborhood Nine
Mando,Australian Kelpie,,42.37950,-71.12300,Neighborhood Nine
Pele,Boston Terr.,,42.39080,-71.12800,North Cambridge
Snickers,Cockapoo,,42.39340,-71.13290,North Cambridge
GRACIE,Sheltie X,,42.38640,-71.13160,Neighborhood Nine
Mylo,Cockapoo,,42.39890,-71.12880,North Cambridge
Charlie,Mixed Breed,,42.37180,-71.10520,Mid-Cambridge
Echo,labrador retriever,,42.37560,-71.14180,West Cambridge
Maddie,West Highland White Terrier,,42.38460,-71.12360,Neighborhood Nine
Madison,Golden Retriever,,42.37000,-71.11210,Mid-Cambridge
Jessie,Labradoodle,,42.37540,-71.14130,West Cambridge
Winslow,Mixed Breed,,42.37140,-71.10740,Mid-Cambridge
Ella,Newfoundland,,42.38890,-71.12840,Neighborhood Nine
FLASH,Border Collie,,42.39690,-71.13070,North Cambridge
Kaya,Labrador Retriever Mix,,42.36270,-71.11420,Cambridgeport
Shadow,Mixed Breed,,42.37190,-71.10260,Mid-Cambridge
Reese,Chihuahua  Mix,,42.38430,-71.11580,Baldwin
Dotty,Australian Shepherd,,42.38610,-71.13440,Neighborhood Nine
Blue,Catahola Mix,,42.37560,-71.13200,West Cambridge
Kkaebi,Korean Jindo Dog,,42.36790,-71.08840,East Cambridge
Barkley,Goldendoodle,,42.38920,-71.12240,North Cambridge
Rider,Labrador Retriever,,42.37010,-71.10270,Mid-Cambridge
Watson,Labradoodle,,42.37190,-71.11380,Mid-Cambridge
Penny,Golden Retriever,,42.37490,-71.14050,West Cambridge
Ava,German Shepherd Dog,,42.38370,-71.13820,Neighborhood Nine
Jep,Mixed Breed,,42.38440,-71.12160,Neighborhood Nine
Copper,Nova Scotia Duck Tolling Retriever,,42.37560,-71.14860,West Cambridge
Zoe,German Shepherd-Lab,,42.39240,-71.13150,North Cambridge
BOOTS,Labrador Retriever X,,42.37800,-71.11510,Baldwin
Otto,Mixed Breed,,42.38610,-71.12570,Neighborhood Nine
Simon,Mixed Breed,,42.40170,-71.12970,North Cambridge
Harry,Miniature Schnauzer,,42.38970,-71.12550,North Cambridge
Winnie,Mixed Breed,,42.36950,-71.11260,Riverside
Zoe,Mixed Breed,,42.36470,-71.10380,Mid-Cambridge
Archie Tyrone,Coton De  Tulear,,42.39770,-71.13130,North Cambridge
Cooper,Golden Retriever,,42.36960,-71.11120,Mid-Cambridge
Duncan,Mixed Breed,,42.35700,-71.11050,Cambridgeport
Sadie,Siberian Husky,,42.38180,-71.14200,West Cambridge
chance,Goldendoodle,,42.39110,-71.15430,Cambridge Highlands
Rowley,Golden Retriever,,42.37690,-71.13320,West Cambridge
Kielo,Belgian Malinois,,42.37610,-71.13350,West Cambridge
BRUTUS,Mixed Breed,,42.36300,-71.07870,East Cambridge
Rudy,Miniature Schnauzer,,42.36980,-71.08140,East Cambridge
BANNI,Terrier Mix,,42.37280,-71.15210,Strawberry Hill
COCO,Springer Spaniel,,42.38630,-71.12330,Neighborhood Nine
Theodore ,Beagle,,42.37780,-71.11460,Baldwin
Jack,Poodle,,42.36660,-71.10970,Riverside
Twyla,Poddle Mix,,42.36740,-71.08300,East Cambridge
Maggie,Mixed Breed,,42.36110,-71.11020,Cambridgeport
Charlie,Mixed Breed,,42.37670,-71.15020,Strawberry Hill
Odin,Airedale Terrier,,42.39050,-71.12580,Neighborhood Nine
Taffy,Chihuahua,,42.36700,-71.07610,East Cambridge
Theo,English Cocker Spaniel,,42.39300,-71.11940,North Cambridge
Kidja,Mixed Breed,,42.37290,-71.07740,East Cambridge
Angel,Mixed Breed,,42.39070,-71.13060,North Cambridge
Doolin,Golden Doodle,,42.37830,-71.15290,Strawberry Hill
Laddie Boy,West Highland White Terrier,,42.38450,-71.13970,West Cambridge
Poppy,Mixed Breed,,42.38890,-71.12150,North Cambridge
Astrid,Mixed Breed,,42.36810,-71.10520,Mid-Cambridge
Nora,Mixed Breed,,42.37160,-71.08770,Wellington-Harrington
JUNE BUG,Schnauzer Mix,,42.36520,-71.10890,Riverside
Kolsch,Miniature Schnauzer,,42.36690,-71.10660,Riverside
ELSA,Yorksire Terrier,,42.39090,-71.12210,North Cambridge
Moses,Australian Shepherd,,42.36760,-71.09660,Wellington-Harrington
Murphy,Mixed Breed,,42.38130,-71.12490,Neighborhood Nine
ANNIE,Pit Bull,,42.39710,-71.13790,North Cambridge
Ogden,Golden Retriever,,42.39380,-71.13310,North Cambridge
Walter,Norwich Terrier,,42.37550,-71.10280,Mid-Cambridge
SHEENA,English Bulldog,,42.38670,-71.13810,West Cambridge
Bear,Mixed Breed,,42.35400,-71.10940,Cambridgeport
Emma ,Golden Retriever,,42.38490,-71.12210,Neighborhood Nine
Blue,Treeing Walker Coonhound,,42.36290,-71.10750,Cambridgeport
Colby,Cocker Spaniel,,42.36620,-71.10380,Mid-Cambridge
Nina,Mixed Breed,,42.38460,-71.12220,Neighborhood Nine
FINNEGAN,Golden Retriever,,42.36930,-71.10670,Mid-Cambridge
Sawyer,Mixed Breed,,42.37800,-71.11050,Mid-Cambridge
Bella (formerly known as Haute),Mixed Breed,,42.39470,-71.13260,North Cambridge
Bo,Cocker Spaniel,,42.37590,-71.10450,Mid-Cambridge
Ginger,Mini Golden Doodle,,42.39040,-71.12280,North Cambridge
Pemi,Bernedoodle,,42.37210,-71.09750,Wellington-Harrington
Mars ,Pug,,42.36610,-71.09350,Wellington-Harrington
Ivy,Lakeland Terrier,,42.37550,-71.10690,Mid-Cambridge
Gus Domanico,Mixed Breed,,42.35620,-71.11010,Cambridgeport
Sparrow,Shih Tsu,,42.38320,-71.14270,West Cambridge
CAZ,Golden Doodle,,42.37930,-71.13930,West Cambridge
Lucy,Miniature Pincher,,42.36800,-71.10870,Mid-Cambridge
BEAU,German Shepherd,,42.37010,-71.10460,Mid-Cambridge
Asta,Fox Terrier,,42.37990,-71.12700,West Cambridge
Mina (changed from Bailey Jane),Mixed Breed,,42.38080,-71.12590,Neighborhood Nine
Chloe,Bernedoodle,,42.38170,-71.14380,West Cambridge
ANNIE,TERRIER X,,42.36800,-71.11750,Riverside
Nini,Lab  Mix,,42.39120,-71.12900,North Cambridge
Jessie,Labrador Retriever,,42.37650,-71.13580,West Cambridge
Pepper,Hound  Mix,,42.39630,-71.12940,North Cambridge
Frankie,Labrador Retriever Mix,,42.36540,-71.09470,The Port
Arya,Mixed Breed,,42.39690,-71.13170,North Cambridge
SHADOW,Golden  Retriever,,42.37980,-71.13410,West Cambridge
George,Maltipoo,,42.39680,-71.13330,North Cambridge
TEDDY,Terrier Mix,,42.36180,-71.10510,Cambridgeport
Itsy-Bitsy,Cocker Spaniel ,,42.37070,-71.11280,Riverside
BILLIE,Australian Cattle Dog Mix,,42.38440,-71.12490,Neighborhood Nine
Josie,Labradoodle,,42.36750,-71.10810,Riverside
Reesie,Mixed Breed,,42.37270,-71.11420,Mid-Cambridge
Shadow,Mixed Breed,,42.35880,-71.10640,Cambridgeport
Oliver,Mixed Breed,,42.35580,-71.10890,Cambridgeport
Abby,Labrador Retriever,,42.38800,-71.11900,Baldwin
Bingley,Golden Retreiver,,42.38080,-71.12800,West Cambridge
Clarabelle,Swiss Mountain Dog X,,42.36880,-71.09620,The Port
Yoda,Mixed Breed,,42.39320,-71.12500,North Cambridge
Miles,Mixed Breed,,42.35730,-71.11230,Cambridgeport
Malou,Golden doodle,,42.36550,-71.11240,Riverside
Dexter,Mixed Breed,,42.36140,-71.10370,Cambridgeport
Digby,Lab Retriever Mix,,42.35690,-71.11330,Cambridgeport
Violet,Mixed Breed,,42.38540,-71.11590,Baldwin
Elvis,Hound  Mix,,42.37330,-71.15280,Strawberry Hill
Aquinnah (formerly Rosie),Mixed breed,,42.36610,-71.08540,East Cambridge
Lina,doodle,,42.38250,-71.13060,Neighborhood Nine
Roscoe,Staffordshire Bull Terrier,,42.39650,-71.13520,North Cambridge
Coco,Shih Tzu,,42.39030,-71.14150,North Cambridge
RORY,Collie X,,42.38870,-71.12910,Neighborhood Nine
Milo,POODLE MIX,,42.37710,-71.13550,West Cambridge
Norma Jean,Scottish Terrier,,42.36410,-71.08150,East Cambridge
Lacey,Mixed Breed,,42.38560,-71.12200,Neighborhood Nine
Fusilli,German Shepherd,,42.38970,-71.12890,North Cambridge
Kiwi,MINI AUSSIE,,42.38250,-71.13280,Neighborhood Nine
Zoombow,Goldendoodle,,42.36280,-71.10730,Cambridgeport
Argos,Labrador Retriever Mix,,42.37670,-71.12480,West Cambridge
LULU,goldendoodle,,42.39490,-71.13520,North Cambridge
Manolo,Mixed Breed,,42.36650,-71.08990,Wellington-Harrington
OBIE,Cockerpoo,,42.38450,-71.12550,Neighborhood Nine
Rubio,Mixed Breed,,42.36650,-71.10610,Riverside
Phoebe,Mixed Breed,,42.37090,-71.08530,East Cambridge
Tello,Poodle,,42.37500,-71.12630,West Cambridge
Jasmine,Mixed Breed,,42.39290,-71.12350,North Cambridge
Lola,Goldendoodle,,42.36030,-71.10260,Cambridgeport
Porter,Mixed Breed,,42.37450,-71.09620,Wellington-Harrington
Puck,Chihuahua,,42.38900,-71.12830,Neighborhood Nine
Otis,Mixed Breed,,42.37400,-71.10780,Mid-Cambridge
Rufus,Mixed Breed,,42.39320,-71.13420,North Cambridge
DOTTIE,Hound Mix,,42.37890,-71.12930,West Cambridge
HUNTER,Maltipoo,,42.37610,-71.13310,West Cambridge
Hercules,Cavalier King Charles Spaniel,,42.39100,-71.12330,Neighborhood Nine
CHARLIE,Shih Tzu X,,42.38800,-71.12530,Neighborhood Nine
Ash,Golden Retriever,,42.38770,-71.12850,Neighborhood Nine
Juno,Cavalier King Charles Spaniel,,42.35670,-71.10940,Cambridgeport
Mookie,HAVANESE,,42.37450,-71.10750,Mid-Cambridge
Charlie,Mixed Breed,,42.37020,-71.08700,Wellington-Harrington
Nellie,Terrier  Mix,,42.38900,-71.12090,Neighborhood Nine
Biko,VIZSLA,,42.35970,-71.09610,Area 2/MIT
Zuko,Welsh Terrier,,42.39850,-71.13280,North Cambridge
Otis,Mixed Breed,,42.38300,-71.11700,Baldwin
Bingley,Poodle,,42.39210,-71.12890,North Cambridge
Woody,Pembroke Welsh Corgi,,42.38780,-71.12750,Neighborhood Nine
Maisie,Golden Retriever,,42.38320,-71.13100,West Cambridge
Aspen ,Australian Shepherd,,42.37730,-71.12810,West Cambridge
Mildred,Rottweiler,,42.38270,-71.13140,Neighborhood Nine
Trekker,GOLDEN RETIEVER,,42.37010,-71.09260,Wellington-Harrington
Ziggy Stardust Gage,Goldendoodle,,42.37020,-71.10560,Mid-Cambridge
Milo,Mixed Breed,,42.38330,-71.11330,Baldwin
Wallace,Brittany,,42.35950,-71.10720,Cambridgeport
TIA,Labrador Retriever X,,42.39110,-71.12840,Neighborhood Nine
Teddy Tallon,Bichon Frise,,42.38700,-71.12940,Neighborhood Nine
Chloe,English bulldog,,42.37310,-71.13570,West Cambridge
Puck,Goldendoodle,,42.37050,-71.11240,Mid-Cambridge
GIGI,MINIATURE  POODLE,,42.38280,-71.13030,Neighborhood Nine
Motorino,Bernese Mountain Dog,,42.39250,-71.13450,North Cambridge
Dali,LABRADOR RETREIVER,,42.37140,-71.07540,East Cambridge
Penny,Shep Mix,,42.36860,-71.08740,East Cambridge
Ruby,Mixed Breed ,,42.36990,-71.09780,Wellington-Harrington
Niu-Niu,Chow Chow,,42.37440,-71.13990,West Cambridge
Fluffy,POMERANIAN,,42.37350,-71.08450,East Cambridge
Lizzie,Poodle,,42.37030,-71.12510,West Cambridge
Wilson,Bernedoodle,,42.37580,-71.13440,West Cambridge
Charlie,Golden Retriever,,42.37620,-71.14610,West Cambridge
Pilot,Pug Mix,,42.36720,-71.09410,Wellington-Harrington
Ben,Portuguese Water Dog,,42.37070,-71.09730,The Port
Beckett,Mixed Breed,,42.36810,-71.10760,Mid-Cambridge
Jasper,Mixed Breed,,42.36640,-71.09530,The Port
Maple,mixed,,42.36820,-71.09870,The Port
Pebbles,Chihuahua,,42.39480,-71.13040,North Cambridge
OTTO,Bichon Frise,,42.39560,-71.13300,North Cambridge
Roo,Collie,,42.38560,-71.13060,Neighborhood Nine
MILO,Chihuahua X,,42.37530,-71.08180,East Cambridge
Anna,yorkie,,42.38960,-71.12190,North Cambridge
Nomar,MIXED,,42.39280,-71.13620,North Cambridge
Molly,Mixed Breed,,42.38250,-71.14290,West Cambridge
Kirby,Shiba Inu,,42.39230,-71.13060,Neighborhood Nine
Maya,Mixed Breed,,42.38390,-71.14420,West Cambridge
MILA,German Shepherd,,42.36440,-71.10360,Cambridgeport
Henry,Bichon Frise,,42.37290,-71.07930,East Cambridge
Josephine ,Mixed Breed,,42.37930,-71.13590,West Cambridge
Maudlin,Mixed Breed,,42.38460,-71.12770,Neighborhood Nine
Lola,Mixed Breed,,42.37880,-71.15540,Strawberry Hill
Patrick,Toy Fox Terrier,,42.36850,-71.10560,Mid-Cambridge
Nora,Catahoula Mix,,42.36380,-71.11410,Cambridgeport
Bean (Magic Bean),Labrador Retriever,,42.39210,-71.11900,North Cambridge
Chimi,Mixed Breed,,42.39320,-71.13290,North Cambridge
Cara,Poodle (Standard),,42.38140,-71.11390,Baldwin
max,Tibetan Terrier,,42.38230,-71.13380,Neighborhood Nine
Busy,CAIRN TERRIER,,42.36450,-71.10990,Cambridgeport
Cuchulainn,Goldendoodle,,42.38200,-71.11880,Baldwin
Ozzie,Mixed Breed,,42.38330,-71.12760,Neighborhood Nine
Keno,Standard poodle,,42.39640,-71.14070,North Cambridge
Rosie,jack russell,,42.36640,-71.10570,Cambridgeport
CHLOE,Schnauzer Mix,,42.36860,-71.07710,East Cambridge
Blue Comet,Mixed Breed,,42.37050,-71.09870,The Port
Sheila,Labradoodle,,42.37980,-71.12600,West Cambridge
Echo,Mixed Breed,,42.38720,-71.11650,Baldwin
Toffee,Golden retriever,,42.36620,-71.09390,Wellington-Harrington
Nessie,Labrador Retriever,,42.39240,-71.13130,North Cambridge
Nellie,Beagle Mix,,42.36000,-71.11000,Cambridgeport
Cali,Goldendoodle,,42.38470,-71.13160,Neighborhood Nine
Beans,Mixed Breed,,42.37370,-71.07580,East Cambridge
